# Symbol Reference File
# Format: SYMBOL_NAME ADDRESS
# Generated from: subcpu/kn5000_subprogram_v142.map
#
INT_HANDLER_00 0x000400
LABEL_0259EE 0x0259EE
LABEL_025A03 0x025A03
LABEL_025A1B 0x025A1B
LABEL_025A31 0x025A31
LABEL_025A35 0x025A35
LABEL_025A9E 0x025A9E
LABEL_025AFE 0x025AFE
LABEL_025B58 0x025B58
LABEL_025B6A 0x025B6A
LABEL_025B6F 0x025B6F
LABEL_025BDC 0x025BDC
LABEL_025C14 0x025C14
LABEL_025C40 0x025C40
LABEL_025C55 0x025C55
LABEL_025C6D 0x025C6D
LABEL_025C83 0x025C83
LABEL_025C87 0x025C87
LABEL_025CAC 0x025CAC
LABEL_025CB4 0x025CB4
LABEL_025CCB 0x025CCB
LABEL_025D77 0x025D77
LABEL_025D88 0x025D88
LABEL_025DBE 0x025DBE
LABEL_025DD2 0x025DD2
LABEL_025EB5 0x025EB5
LABEL_025ED9 0x025ED9
LABEL_025F22 0x025F22
LABEL_025F40 0x025F40
LABEL_025F7F 0x025F7F
LABEL_025FA4 0x025FA4
LABEL_025FAC 0x025FAC
LABEL_02603A 0x02603A
LABEL_02604D 0x02604D
LABEL_026083 0x026083
LABEL_026099 0x026099
LABEL_0261BC 0x0261BC
LABEL_0261E0 0x0261E0
LABEL_026226 0x026226
LABEL_026244 0x026244
LABEL_026283 0x026283
LABEL_0262A4 0x0262A4
LABEL_0262C9 0x0262C9
LABEL_0262E0 0x0262E0
LABEL_026309 0x026309
LABEL_02630B 0x02630B
LABEL_02630C 0x02630C
LABEL_02632E 0x02632E
LABEL_026353 0x026353
LABEL_02636A 0x02636A
LABEL_026393 0x026393
LABEL_026395 0x026395
LABEL_026396 0x026396
LABEL_0263BC 0x0263BC
LABEL_0263D3 0x0263D3
LABEL_0263EB 0x0263EB
LABEL_02640C 0x02640C
LABEL_026451 0x026451
LABEL_026476 0x026476
LABEL_02647F 0x02647F
LABEL_026510 0x026510
LABEL_026522 0x026522
LABEL_026533 0x026533
LABEL_02655D 0x02655D
LABEL_026574 0x026574
LABEL_026593 0x026593
LABEL_0265CD 0x0265CD
LABEL_0265EA 0x0265EA
LABEL_0265F1 0x0265F1
LABEL_026637 0x026637
LABEL_026653 0x026653
LABEL_026657 0x026657
LABEL_02667B 0x02667B
LABEL_02667F 0x02667F
LABEL_026684 0x026684
LABEL_02669D 0x02669D
LABEL_0266A1 0x0266A1
LABEL_0266D1 0x0266D1
LABEL_0266D3 0x0266D3
LABEL_0266D8 0x0266D8
LABEL_026737 0x026737
LABEL_02675E 0x02675E
LABEL_026765 0x026765
LABEL_026769 0x026769
LABEL_0267EE 0x0267EE
LABEL_02682F 0x02682F
LABEL_02684A 0x02684A
LABEL_02685B 0x02685B
LABEL_02686F 0x02686F
LABEL_0268E3 0x0268E3
LABEL_026919 0x026919
LABEL_02695A 0x02695A
LABEL_026975 0x026975
LABEL_0269CE 0x0269CE
LABEL_026A2E 0x026A2E
LABEL_026A3C 0x026A3C
LABEL_026A6E 0x026A6E
LABEL_026A88 0x026A88
LABEL_026A93 0x026A93
LABEL_026AAA 0x026AAA
LABEL_026B03 0x026B03
LABEL_026B63 0x026B63
LABEL_026B71 0x026B71
LABEL_026BA3 0x026BA3
LABEL_026BDC 0x026BDC
LABEL_026C16 0x026C16
LABEL_026C43 0x026C43
LABEL_026C52 0x026C52
LABEL_026C75 0x026C75
LABEL_026C79 0x026C79
LABEL_026C9E 0x026C9E
LABEL_026CAB 0x026CAB
LABEL_026CAD 0x026CAD
LABEL_026CAE 0x026CAE
LABEL_026CB7 0x026CB7
LABEL_026D1A 0x026D1A
LABEL_026D25 0x026D25
LABEL_026D2D 0x026D2D
LABEL_026D35 0x026D35
LABEL_026D9A 0x026D9A
LABEL_026DA5 0x026DA5
LABEL_026DAD 0x026DAD
LABEL_026DB6 0x026DB6
LABEL_026E1E 0x026E1E
LABEL_026E45 0x026E45
LABEL_026E50 0x026E50
LABEL_026E59 0x026E59
LABEL_026E5B 0x026E5B
LABEL_026E9B 0x026E9B
LABEL_026EB9 0x026EB9
LABEL_026EC3 0x026EC3
LABEL_026F1E 0x026F1E
LABEL_026F4A 0x026F4A
LABEL_026F78 0x026F78
LABEL_026F89 0x026F89
LABEL_026FDD 0x026FDD
LABEL_026FFD 0x026FFD
LABEL_027020 0x027020
LABEL_027037 0x027037
LABEL_027059 0x027059
LABEL_027079 0x027079
LABEL_02709C 0x02709C
LABEL_0270B0 0x0270B0
LABEL_0270E8 0x0270E8
LABEL_027108 0x027108
LABEL_02712B 0x02712B
LABEL_02714F 0x02714F
LABEL_027156 0x027156
LABEL_027181 0x027181
LABEL_0271A4 0x0271A4
LABEL_0271AC 0x0271AC
LABEL_0271AF 0x0271AF
LABEL_0271BC 0x0271BC
LABEL_0271E8 0x0271E8
LABEL_0271FF 0x0271FF
LABEL_02723B 0x02723B
LABEL_02726E 0x02726E
LABEL_02727C 0x02727C
LABEL_02729B 0x02729B
LABEL_0272A3 0x0272A3
LABEL_027363 0x027363
LABEL_0273C6 0x0273C6
LABEL_0273D1 0x0273D1
LABEL_0273D8 0x0273D8
LABEL_027424 0x027424
LABEL_02743E 0x02743E
LABEL_027496 0x027496
LABEL_0274AE 0x0274AE
LABEL_0274C7 0x0274C7
LABEL_027503 0x027503
LABEL_02751C 0x02751C
LABEL_027534 0x027534
LABEL_027580 0x027580
LABEL_02759A 0x02759A
LABEL_0275F2 0x0275F2
LABEL_02760A 0x02760A
LABEL_027623 0x027623
LABEL_02765F 0x02765F
LABEL_027678 0x027678
LABEL_027690 0x027690
LABEL_0276DA 0x0276DA
LABEL_0276F4 0x0276F4
LABEL_02770B 0x02770B
LABEL_027724 0x027724
LABEL_02773D 0x02773D
LABEL_027767 0x027767
LABEL_027780 0x027780
LABEL_027798 0x027798
LABEL_0277B3 0x0277B3
LABEL_0277DA 0x0277DA
LABEL_0277F2 0x0277F2
LABEL_027839 0x027839
LABEL_02783D 0x02783D
LABEL_027850 0x027850
LABEL_02787A 0x02787A
LABEL_0278C7 0x0278C7
LABEL_0278CB 0x0278CB
LABEL_0278F5 0x0278F5
LABEL_0278F8 0x0278F8
LABEL_027987 0x027987
LABEL_0279B3 0x0279B3
LABEL_0279B6 0x0279B6
LABEL_027A46 0x027A46
LABEL_027A5B 0x027A5B
LABEL_027A91 0x027A91
LABEL_027AB3 0x027AB3
LABEL_027AC0 0x027AC0
LABEL_027AC4 0x027AC4
LABEL_027AE8 0x027AE8
LABEL_027B1A 0x027B1A
LABEL_027B3B 0x027B3B
LABEL_027B4C 0x027B4C
LABEL_027B70 0x027B70
LABEL_027B8F 0x027B8F
LABEL_027BA0 0x027BA0
LABEL_027BB0 0x027BB0
LABEL_027BE6 0x027BE6
LABEL_027BF7 0x027BF7
LABEL_027C1B 0x027C1B
LABEL_027C3A 0x027C3A
LABEL_027C48 0x027C48
LABEL_027C51 0x027C51
LABEL_027C85 0x027C85
LABEL_027C92 0x027C92
LABEL_027CA6 0x027CA6
LABEL_027CB1 0x027CB1
LABEL_027CBA 0x027CBA
LABEL_027CBE 0x027CBE
LABEL_027CD1 0x027CD1
LABEL_027CE4 0x027CE4
LABEL_027F74 0x027F74
LABEL_027F91 0x027F91
LABEL_027F96 0x027F96
LABEL_027FB6 0x027FB6
LABEL_027FBB 0x027FBB
LABEL_027FD1 0x027FD1
LABEL_027FD6 0x027FD6
LABEL_027FFD 0x027FFD
LABEL_02801F 0x02801F
LABEL_028041 0x028041
LABEL_028063 0x028063
LABEL_028085 0x028085
LABEL_0280A7 0x0280A7
LABEL_0280AE 0x0280AE
LABEL_0280D5 0x0280D5
LABEL_0280F7 0x0280F7
LABEL_0280FE 0x0280FE
LABEL_028839 0x028839
LABEL_02886A 0x02886A
LABEL_028897 0x028897
LABEL_0288B2 0x0288B2
LABEL_0288C5 0x0288C5
LABEL_0288D6 0x0288D6
LABEL_028907 0x028907
LABEL_028934 0x028934
LABEL_02894F 0x02894F
LABEL_028962 0x028962
LABEL_028979 0x028979
LABEL_02898C 0x02898C
LABEL_02899D 0x02899D
LABEL_0289AE 0x0289AE
LABEL_0289C5 0x0289C5
LABEL_0289D8 0x0289D8
LABEL_0289E9 0x0289E9
LABEL_028A04 0x028A04
LABEL_028A1A 0x028A1A
LABEL_028A44 0x028A44
LABEL_028A55 0x028A55
LABEL_028A6C 0x028A6C
LABEL_028A7F 0x028A7F
LABEL_028A90 0x028A90
LABEL_028AA1 0x028AA1
LABEL_028AB8 0x028AB8
LABEL_028ACB 0x028ACB
LABEL_028ADC 0x028ADC
LABEL_028AF2 0x028AF2
LABEL_028AFF 0x028AFF
LABEL_028B0C 0x028B0C
LABEL_028B1D 0x028B1D
LABEL_028B21 0x028B21
LABEL_028B22 0x028B22
LABEL_028B23 0x028B23
LABEL_028B30 0x028B30
LABEL_028B3B 0x028B3B
LABEL_028B58 0x028B58
LABEL_028B80 0x028B80
LABEL_028B83 0x028B83
LABEL_028B90 0x028B90
LABEL_028B96 0x028B96
LABEL_028B9C 0x028B9C
LABEL_028BA9 0x028BA9
LABEL_028BAF 0x028BAF
LABEL_028BDE 0x028BDE
LABEL_028BE5 0x028BE5
LABEL_028BF9 0x028BF9
LABEL_028BFF 0x028BFF
LABEL_028C0C 0x028C0C
LABEL_028C14 0x028C14
LABEL_028C28 0x028C28
LABEL_028C39 0x028C39
LABEL_028C4F 0x028C4F
LABEL_028C7C 0x028C7C
LABEL_028CBA 0x028CBA
LABEL_028CE6 0x028CE6
LABEL_028D10 0x028D10
LABEL_028D20 0x028D20
LABEL_028D2A 0x028D2A
LABEL_028D2E 0x028D2E
LABEL_028D3A 0x028D3A
LABEL_028D42 0x028D42
LABEL_028D4C 0x028D4C
LABEL_028D60 0x028D60
LABEL_028D8E 0x028D8E
LABEL_028DA2 0x028DA2
LABEL_028DB4 0x028DB4
LABEL_028DBB 0x028DBB
LABEL_028DBF 0x028DBF
LABEL_028DD3 0x028DD3
LABEL_028E01 0x028E01
LABEL_028E09 0x028E09
LABEL_028E0F 0x028E0F
LABEL_028E22 0x028E22
LABEL_028E26 0x028E26
LABEL_028E40 0x028E40
LABEL_028E74 0x028E74
LABEL_028E89 0x028E89
LABEL_028EC7 0x028EC7
LABEL_028EEA 0x028EEA
LABEL_028F27 0x028F27
LABEL_028F47 0x028F47
LABEL_028F62 0x028F62
LABEL_028F70 0x028F70
LABEL_028F75 0x028F75
LABEL_029E31 0x029E31
LABEL_029E5B 0x029E5B
VOICE_MODWHEEL_APPLY 0x029F73
LABEL_029FAA 0x029FAA
LABEL_029FB7 0x029FB7
LABEL_02A004 0x02A004
LABEL_02A026 0x02A026
LABEL_02A05C 0x02A05C
LABEL_02A061 0x02A061
LABEL_02A0E9 0x02A0E9
LABEL_02A11C 0x02A11C
LABEL_02A18C 0x02A18C
LABEL_02A18F 0x02A18F
LABEL_02A1BA 0x02A1BA
LABEL_02A1E9 0x02A1E9
LABEL_02A208 0x02A208
LABEL_02A22A 0x02A22A
LABEL_02A22F 0x02A22F
LABEL_02A24E 0x02A24E
LABEL_02A270 0x02A270
LABEL_02A273 0x02A273
LABEL_02A27F 0x02A27F
VOICE_CTRLCHANGE 0x02A282
VOICE_CC_MODWHEEL 0x02A306
VOICE_CC_VOLUME 0x02A31C
VOICE_CC_PAN 0x02A340
VOICE_CC_EXPRESSION 0x02A35F
VOICE_CC_SUSTAIN 0x02A383
VOICE_CC_SOSTENUTO 0x02A3A9
VOICE_CC_SOFT 0x02A3BF
VOICE_CC_PORTAMENTO 0x02A3D5
VOICE_CC_91 0x02A46C
VOICE_CC_95 0x02A481
VOICE_CC_97 0x02A496
VOICE_CC_9B 0x02A4AB
VOICE_CC_9C 0x02A4C0
VOICE_CC_9D 0x02A4D5
VOICE_CC_EXIT 0x02A4E8
VOICE_CHANPRESSURE 0x02A4EA
LABEL_02A530 0x02A530
LABEL_02A54F 0x02A54F
LABEL_02A589 0x02A589
LABEL_02A5A7 0x02A5A7
LABEL_02A5DF 0x02A5DF
VOICE_PITCHBEND 0x02A5E6
LABEL_02A62E 0x02A62E
LABEL_02A64C 0x02A64C
LABEL_02A668 0x02A668
LABEL_02A672 0x02A672
LABEL_02A684 0x02A684
LABEL_02A692 0x02A692
LABEL_02A6AF 0x02A6AF
LABEL_02A6CF 0x02A6CF
LABEL_02A6D9 0x02A6D9
LABEL_02A6DB 0x02A6DB
LABEL_02A6F7 0x02A6F7
LABEL_02A771 0x02A771
LABEL_02A77B 0x02A77B
LABEL_02A78B 0x02A78B
LABEL_02A78E 0x02A78E
LABEL_02A79A 0x02A79A
LABEL_02A7AB 0x02A7AB
VOICE_SYSTEMMSG 0x02A7AF
LABEL_02A7E6 0x02A7E6
LABEL_02A7FC 0x02A7FC
LABEL_02A838 0x02A838
LABEL_02A840 0x02A840
LABEL_02A843 0x02A843
LABEL_02A8F3 0x02A8F3
LABEL_02A900 0x02A900
LABEL_02A9D3 0x02A9D3
LABEL_02AA17 0x02AA17
LABEL_02AA2A 0x02AA2A
LABEL_02AA38 0x02AA38
LABEL_02AA47 0x02AA47
LABEL_02AAE3 0x02AAE3
LABEL_02AAE7 0x02AAE7
LABEL_02AB10 0x02AB10
LABEL_02AB83 0x02AB83
LABEL_02ABB7 0x02ABB7
LABEL_02ABBB 0x02ABBB
LABEL_02ABC8 0x02ABC8
LABEL_02ABCC 0x02ABCC
LABEL_02ABD9 0x02ABD9
LABEL_02ABDD 0x02ABDD
LABEL_02ABE9 0x02ABE9
LABEL_02ABEE 0x02ABEE
LABEL_02AC54 0x02AC54
LABEL_02AC91 0x02AC91
LABEL_02ACA7 0x02ACA7
LABEL_02ACC2 0x02ACC2
LABEL_02ACC9 0x02ACC9
LABEL_02ACE6 0x02ACE6
LABEL_02ACFC 0x02ACFC
LABEL_02AD03 0x02AD03
LABEL_02ADC1 0x02ADC1
LABEL_02AE22 0x02AE22
LABEL_02AFF7 0x02AFF7
LABEL_02B007 0x02B007
LABEL_02B00F 0x02B00F
LABEL_02B014 0x02B014
LABEL_02B066 0x02B066
LABEL_02B0D3 0x02B0D3
LABEL_02B142 0x02B142
LABEL_02B150 0x02B150
LABEL_02B154 0x02B154
LABEL_02B195 0x02B195
LABEL_02B1CB 0x02B1CB
LABEL_02B1DF 0x02B1DF
LABEL_02B1E0 0x02B1E0
LABEL_02B216 0x02B216
LABEL_02B222 0x02B222
LABEL_02B234 0x02B234
LABEL_02B278 0x02B278
LABEL_02B2B7 0x02B2B7
LABEL_02B2BB 0x02B2BB
LABEL_02B2C1 0x02B2C1
LABEL_02B2C2 0x02B2C2
LABEL_02B2E9 0x02B2E9
LABEL_02B2F5 0x02B2F5
LABEL_02B301 0x02B301
LABEL_02B333 0x02B333
LABEL_02B359 0x02B359
LABEL_02B37C 0x02B37C
LABEL_02B386 0x02B386
LABEL_02B3B4 0x02B3B4
LABEL_02B3BC 0x02B3BC
LABEL_02B3C0 0x02B3C0
LABEL_02B3DD 0x02B3DD
LABEL_02B490 0x02B490
LABEL_02B498 0x02B498
LABEL_02B49E 0x02B49E
LABEL_02B4A1 0x02B4A1
LABEL_02B4C1 0x02B4C1
LABEL_02B4DD 0x02B4DD
LABEL_02B4E3 0x02B4E3
LABEL_02B576 0x02B576
LABEL_02B6EA 0x02B6EA
LABEL_02B6FC 0x02B6FC
LABEL_02B717 0x02B717
LABEL_02B83A 0x02B83A
LABEL_02B861 0x02B861
LABEL_02B8BA 0x02B8BA
LABEL_02B8D3 0x02B8D3
LABEL_02B9D9 0x02B9D9
LABEL_02B9ED 0x02B9ED
LABEL_02BA01 0x02BA01
LABEL_02BA25 0x02BA25
LABEL_02BA2C 0x02BA2C
LABEL_02BA92 0x02BA92
LABEL_02BAB6 0x02BAB6
LABEL_02BAF6 0x02BAF6
LABEL_02BB1A 0x02BB1A
LABEL_02BB75 0x02BB75
LABEL_02BBD5 0x02BBD5
LABEL_02BC38 0x02BC38
LABEL_02BC3A 0x02BC3A
LABEL_02BC6A 0x02BC6A
LABEL_02BC6D 0x02BC6D
LABEL_02BC7F 0x02BC7F
LABEL_02BCB1 0x02BCB1
LABEL_02BCC5 0x02BCC5
LABEL_02BCCF 0x02BCCF
LABEL_02BCD6 0x02BCD6
LABEL_02BD5D 0x02BD5D
LABEL_02BD75 0x02BD75
LABEL_02BD87 0x02BD87
LABEL_02BE62 0x02BE62
LABEL_02BEF1 0x02BEF1
LABEL_02BF03 0x02BF03
LABEL_02BF1B 0x02BF1B
LABEL_02BF55 0x02BF55
LABEL_02BF68 0x02BF68
LABEL_02C00E 0x02C00E
LABEL_02C030 0x02C030
LABEL_02C03D 0x02C03D
LABEL_02C0A9 0x02C0A9
LABEL_02C0AF 0x02C0AF
LABEL_02C0B6 0x02C0B6
LABEL_02C12B 0x02C12B
LABEL_02C21A 0x02C21A
LABEL_02C295 0x02C295
LABEL_02C2A7 0x02C2A7
LABEL_02C2C0 0x02C2C0
LABEL_02C353 0x02C353
LABEL_02C3BF 0x02C3BF
LABEL_02C3C5 0x02C3C5
LABEL_02C3CC 0x02C3CC
LABEL_02C450 0x02C450
LABEL_02C5BD 0x02C5BD
LABEL_02C5CF 0x02C5CF
LABEL_02C5D8 0x02C5D8
LABEL_02C625 0x02C625
LABEL_02C653 0x02C653
LABEL_02C6C7 0x02C6C7
VOICE_SETPITCH 0x02C6CD
LABEL_02C780 0x02C780
LABEL_02C7A1 0x02C7A1
LABEL_02C7CE 0x02C7CE
VOICE_NOTEOFF 0x02C7D7
LABEL_02C884 0x02C884
LABEL_02C8A5 0x02C8A5
LABEL_02C8DB 0x02C8DB
VOICE_SETVELOCITY 0x02C8E4
LABEL_02C96B 0x02C96B
LABEL_02C9A3 0x02C9A3
LABEL_02C9C4 0x02C9C4
LABEL_02C9E9 0x02C9E9
LABEL_02C9F1 0x02C9F1
LABEL_02C9FA 0x02C9FA
LABEL_02CA02 0x02CA02
LABEL_02CA78 0x02CA78
LABEL_02CA80 0x02CA80
LABEL_02CA8C 0x02CA8C
LABEL_02CACF 0x02CACF
LABEL_02CB07 0x02CB07
LABEL_02CB28 0x02CB28
LABEL_02CB33 0x02CB33
LABEL_02CB3B 0x02CB3B
LABEL_02CB43 0x02CB43
LABEL_02CB7F 0x02CB7F
LABEL_02CB87 0x02CB87
LABEL_02CB93 0x02CB93
LABEL_02CBBA 0x02CBBA
LABEL_02CC06 0x02CC06
LABEL_02CC27 0x02CC27
LABEL_02CC32 0x02CC32
LABEL_02CC3A 0x02CC3A
LABEL_02CC42 0x02CC42
LABEL_02CC7E 0x02CC7E
LABEL_02CC86 0x02CC86
LABEL_02CC8F 0x02CC8F
VOICE_ALLOCATE 0x02CCAD
LABEL_02CCD3 0x02CCD3
LABEL_02CCF5 0x02CCF5
LABEL_02CD14 0x02CD14
LABEL_02CD36 0x02CD36
LABEL_02CD55 0x02CD55
LABEL_02CD71 0x02CD71
LABEL_02CDA2 0x02CDA2
LABEL_02CDDA 0x02CDDA
LABEL_02CDFC 0x02CDFC
LABEL_02CE34 0x02CE34
LABEL_02CE48 0x02CE48
LABEL_02CE4C 0x02CE4C
LABEL_02CE85 0x02CE85
LABEL_02CE9A 0x02CE9A
LABEL_02CEA8 0x02CEA8
LABEL_02CEAE 0x02CEAE
LABEL_02CEC8 0x02CEC8
LABEL_02CED5 0x02CED5
LABEL_02CF04 0x02CF04
VOICE_PARAMINIT 0x02CF07
LABEL_02CF1B 0x02CF1B
LABEL_02CF57 0x02CF57
LABEL_02CF6A 0x02CF6A
LABEL_02CF73 0x02CF73
LABEL_02CF7C 0x02CF7C
LABEL_02CF85 0x02CF85
LABEL_02CF8C 0x02CF8C
LABEL_02CF93 0x02CF93
VOICE_NOTEON 0x02CF97
LABEL_02CFE7 0x02CFE7
LABEL_02D009 0x02D009
LABEL_02D00D 0x02D00D
LABEL_02D0B8 0x02D0B8
LABEL_02D0BA 0x02D0BA
LABEL_02D0D7 0x02D0D7
LABEL_02D0DC 0x02D0DC
ToneGen_WriteVoiceParams 0x02D101
LABEL_02D12A 0x02D12A
LABEL_02D14F 0x02D14F
LABEL_02D171 0x02D171
LABEL_02D193 0x02D193
LABEL_02D1B5 0x02D1B5
LABEL_02D1D7 0x02D1D7
LABEL_02D1F9 0x02D1F9
LABEL_02D21B 0x02D21B
LABEL_02D23D 0x02D23D
LABEL_02D25F 0x02D25F
LABEL_02D281 0x02D281
LABEL_02D2A3 0x02D2A3
LABEL_02D2BD 0x02D2BD
LABEL_02D2DF 0x02D2DF
LABEL_02D301 0x02D301
LABEL_02D323 0x02D323
LABEL_02D345 0x02D345
LABEL_02D367 0x02D367
LABEL_02D389 0x02D389
LABEL_02D3AB 0x02D3AB
LABEL_02D3CD 0x02D3CD
LABEL_02D3EF 0x02D3EF
LABEL_02D414 0x02D414
ToneGen_WriteSingleReg 0x02D41B
LABEL_02D431 0x02D431
LABEL_02D436 0x02D436
LABEL_02D45D 0x02D45D
LABEL_02D47F 0x02D47F
LABEL_02D4A1 0x02D4A1
LABEL_02D4C3 0x02D4C3
LABEL_02D4E5 0x02D4E5
LABEL_02D507 0x02D507
LABEL_02D50E 0x02D50E
LABEL_02D535 0x02D535
LABEL_02D557 0x02D557
LABEL_02D55E 0x02D55E
LABEL_02D5D0 0x02D5D0
LABEL_02D5F7 0x02D5F7
LABEL_02D619 0x02D619
LABEL_02D620 0x02D620
LABEL_02D647 0x02D647
LABEL_02D669 0x02D669
LABEL_02D670 0x02D670
LABEL_02D68A 0x02D68A
LABEL_02D68F 0x02D68F
LABEL_02D6B9 0x02D6B9
LABEL_02D6D3 0x02D6D3
LABEL_02D6F5 0x02D6F5
LABEL_02D71A 0x02D71A
LABEL_02D738 0x02D738
LABEL_02D73F 0x02D73F
LABEL_02D766 0x02D766
LABEL_02D780 0x02D780
LABEL_02D7A2 0x02D7A2
LABEL_02D7C0 0x02D7C0
ToneGen_WriteGlobalConfig 0x02D7C7
LABEL_02D7DA 0x02D7DA
LABEL_02D7DE 0x02D7DE
LABEL_02D7F5 0x02D7F5
LABEL_02D810 0x02D810
LABEL_02D82B 0x02D82B
LABEL_02D846 0x02D846
LABEL_02D861 0x02D861
LABEL_02D87C 0x02D87C
LABEL_02D897 0x02D897
LABEL_02D8B2 0x02D8B2
LABEL_02D8CD 0x02D8CD
LABEL_02D8E8 0x02D8E8
LABEL_02D903 0x02D903
LABEL_02D91E 0x02D91E
LABEL_02D939 0x02D939
LABEL_02D93E 0x02D93E
ToneGen_WriteExtParams_56 0x02DA16
LABEL_02DA48 0x02DA48
LABEL_02DA4B 0x02DA4B
LABEL_02DA6A 0x02DA6A
LABEL_02DA8F 0x02DA8F
LABEL_02DA96 0x02DA96
LABEL_02DAB3 0x02DAB3
LABEL_02DAB8 0x02DAB8
LABEL_02DAEA 0x02DAEA
LABEL_02DAED 0x02DAED
LABEL_02DB0F 0x02DB0F
LABEL_02DB16 0x02DB16
LABEL_02DB2F 0x02DB2F
ToneGen_WriteExtParams_56b 0x02DB33
LABEL_02DB65 0x02DB65
LABEL_02DB68 0x02DB68
LABEL_02DB87 0x02DB87
LABEL_02DBAC 0x02DBAC
LABEL_02DBB3 0x02DBB3
ToneGen_WriteExtParams_15 0x02DC50
LABEL_02DC82 0x02DC82
LABEL_02DC85 0x02DC85
LABEL_02DCA4 0x02DCA4
LABEL_02DCC9 0x02DCC9
LABEL_02DCD0 0x02DCD0
LABEL_02DCED 0x02DCED
LABEL_02DCF2 0x02DCF2
LABEL_02DD24 0x02DD24
LABEL_02DD27 0x02DD27
LABEL_02DD49 0x02DD49
LABEL_02DD50 0x02DD50
LABEL_02DD69 0x02DD69
LABEL_02DD6D 0x02DD6D
LABEL_02DE69 0x02DE69
LABEL_02DE8C 0x02DE8C
LABEL_02DE91 0x02DE91
LABEL_02DEAB 0x02DEAB
LABEL_02DEAE 0x02DEAE
LABEL_02DEB0 0x02DEB0
LABEL_02DEE8 0x02DEE8
LABEL_02DEEB 0x02DEEB
LABEL_02DF0D 0x02DF0D
LABEL_02DF12 0x02DF12
LABEL_02DF3C 0x02DF3C
LABEL_02DF3F 0x02DF3F
LABEL_02DF61 0x02DF61
LABEL_02DF64 0x02DF64
LABEL_02DF68 0x02DF68
LABEL_02DF87 0x02DF87
LABEL_02DF8B 0x02DF8B
LABEL_02DFA4 0x02DFA4
DSP_CONFIG_INIT 0x02DFA8
ToneGen_Config_Init 0x02DFCF
LABEL_02DFEA 0x02DFEA
LABEL_02E008 0x02E008
LABEL_02E038 0x02E038
LABEL_02E056 0x02E056
LABEL_02E074 0x02E074
LABEL_02E08E 0x02E08E
LABEL_02E0B2 0x02E0B2
LABEL_02E0B6 0x02E0B6
LABEL_02E18D 0x02E18D
LABEL_02E1B4 0x02E1B4
LABEL_02E1ED 0x02E1ED
LABEL_02E1F4 0x02E1F4
LABEL_02E213 0x02E213
LABEL_02E233 0x02E233
LABEL_02E273 0x02E273
LABEL_02E27B 0x02E27B
LABEL_02E288 0x02E288
LABEL_02E2BA 0x02E2BA
LABEL_02E308 0x02E308
LABEL_02E30E 0x02E30E
LABEL_02E353 0x02E353
LABEL_02E390 0x02E390
LABEL_02E3E9 0x02E3E9
LABEL_02E3FF 0x02E3FF
LABEL_02E41A 0x02E41A
LABEL_02E43B 0x02E43B
LABEL_02E440 0x02E440
LABEL_02E449 0x02E449
LABEL_02E476 0x02E476
LABEL_02E480 0x02E480
LABEL_02E4B7 0x02E4B7
LABEL_02E4BF 0x02E4BF
LABEL_02E4C9 0x02E4C9
LABEL_02E4D2 0x02E4D2
LABEL_02E51D 0x02E51D
LABEL_02E574 0x02E574
LABEL_02E57D 0x02E57D
LABEL_02E581 0x02E581
LABEL_02EC0A 0x02EC0A
LABEL_02EC38 0x02EC38
LABEL_02EC65 0x02EC65
LABEL_02ECBB 0x02ECBB
LABEL_02ECBE 0x02ECBE
LABEL_02F50D 0x02F50D
LABEL_02F522 0x02F522
LABEL_02F527 0x02F527
LABEL_02F52A 0x02F52A
LABEL_030618 0x030618
LABEL_030632 0x030632
LABEL_030635 0x030635
LABEL_030638 0x030638
LABEL_03066F 0x03066F
LABEL_0306A3 0x0306A3
LABEL_0306EC 0x0306EC
LABEL_030778 0x030778
LABEL_030817 0x030817
LABEL_03087F 0x03087F
LABEL_030960 0x030960
LABEL_0309B4 0x0309B4
LABEL_0309C0 0x0309C0
LABEL_0309DE 0x0309DE
LABEL_0309E4 0x0309E4
LABEL_0309EA 0x0309EA
LABEL_0309FC 0x0309FC
LABEL_030A08 0x030A08
LABEL_030A0A 0x030A0A
LABEL_030F7D 0x030F7D
LABEL_030FC7 0x030FC7
LABEL_030FD3 0x030FD3
LABEL_031041 0x031041
LABEL_03104B 0x03104B
LABEL_031065 0x031065
LABEL_031067 0x031067
LABEL_03106F 0x03106F
LABEL_03107F 0x03107F
LABEL_03111A 0x03111A
LABEL_0311BC 0x0311BC
LABEL_0311C7 0x0311C7
LABEL_0311FD 0x0311FD
LABEL_03120F 0x03120F
LABEL_031218 0x031218
LABEL_03122A 0x03122A
LABEL_03122F 0x03122F
LABEL_031A57 0x031A57
LABEL_031A5F 0x031A5F
LABEL_031A6C 0x031A6C
VOICE_PARAMFINALIZE 0x031A72
LABEL_031AA1 0x031AA1
LABEL_031B39 0x031B39
LABEL_031B5B 0x031B5B
LABEL_031E2D 0x031E2D
LABEL_031E33 0x031E33
LABEL_031E50 0x031E50
LABEL_031E68 0x031E68
LABEL_031E6A 0x031E6A
LABEL_031ECF 0x031ECF
LABEL_031ED3 0x031ED3
LABEL_031EFE 0x031EFE
LABEL_031F00 0x031F00
LABEL_031F06 0x031F06
LABEL_031F16 0x031F16
LABEL_031F71 0x031F71
LABEL_031F87 0x031F87
LABEL_031FE4 0x031FE4
